DEBUG_IMAGE_START
22 22 21 1F 1B 22 20 1F 21 1F 21 26 21 22 22 28 23 24 23 24 26 27 28 2A 3B 3B 3C 3B 3D 3B 3B 36 38 3B 38 35 3B 36 36 36 34 33 33 31 2F 31 2E 2E
27 2B 2A 28 28 28 2B 26 29 26 28 28 28 26 1A 0C 06 0D 19 10 0A 0C 07 08 07 08 05 06 08 06 03 08 0A 0A 0C 0C 0C 08 08 09 19 33 3E 3B 3A 37 35 33
30 2B 2A 27 26 26 27 26 23 26 28 2B 29 2D 2D 17 07 10 17 10 0C 0A 08 06 07 06 05 05 05 05 06 05 0C 08 0B 0E 0E 08 08 13 2D 3A 3C 3B 3B 38 35 30
33 32 2D 28 28 27 27 28 23 26 26 2D 27 2E 37 30 26 21 17 0F 0C 08 0B 08 08 05 03 06 06 0A 0A 0A 0B 0C 0C 0F 0B 17 19 28 3E 3A 36 3A 37 35 33 33
38 35 32 30 2F 33 2E 28 29 28 28 29 2D 37 37 3C 3D 3B 21 0D 0A 08 08 0A 08 05 08 05 06 08 0C 0B 08 0A 0D 0D 1B 30 35 3B 3D 3C 3B 37 35 39 2E 33
38 35 35 33 30 35 37 2F 2A 2E 2B 28 2E 39 3B 42 42 43 23 0B 0A 0A 0D 0F 08 07 08 08 0C 0A 0D 0B 0B 0B 09 0C 25 3F 3F 3D 3F 3B 38 3A 32 37 35 33
38 35 33 2E 30 32 30 2C 2E 2E 2A 2F 32 3A 3E 42 42 3F 22 0D 08 08 08 08 07 0A 0A 07 0D 0A 0B 0B 0D 07 0A 0C 26 3C 3A 3C 36 3A 30 36 35 35 33 31
35 33 33 32 35 33 33 30 30 2E 2F 32 37 3B 3A 3F 35 27 15 0C 08 07 0A 0C 0C 0B 0B 08 0F 0C 0C 0C 08 05 0D 10 35 3A 3A 3B 3B 3B 34 3A 37 35 31 31
36 35 36 32 30 32 2E 32 2F 30 32 32 33 3A 3B 2D 17 08 08 0B 0A 08 0B 0B 0A 0C 09 08 0A 0C 0A 0A 08 06 08 20 3B 3B 3A 38 33 35 36 35 34 32 2F 32
38 37 35 30 32 32 32 30 2E 32 33 30 3B 35 26 0F 06 04 07 0D 08 08 08 08 06 07 05 0B 08 06 05 08 0D 07 0F 2E 3C 3D 37 39 35 35 36 32 36 30 30 30
26 30 32 31 32 33 2E 32 2F 30 30 30 2E 1E 08 06 05 04 06 0F 06 07 06 09 07 06 07 07 05 0D 08 06 06 08 22 3A 3F 3B 37 3B 37 33 35 33 2E 2F 2E 2D
10 1A 29 26 27 2B 2A 2E 30 30 2D 2E 17 06 06 07 04 05 04 0C 0A 07 05 07 05 08 03 03 05 06 06 06 05 0D 2E 3C 3A 3A 3B 36 35 35 35 30 30 30 2D 2D
0C 0B 0D 10 12 15 1A 1C 1E 21 21 13 0B 06 06 05 05 04 04 08 04 06 06 08 03 05 06 06 06 05 08 04 08 08 26 37 36 37 3C 36 36 3A 33 30 33 33 2B 2D
0F 0C 09 0B 09 08 08 0B 0D 0D 08 07 08 08 08 06 06 04 06 04 06 06 06 06 07 07 05 06 07 06 03 04 05 05 0B 23 35 35 34 32 33 33 2F 2F 2E 2E 28 28
0C 0C 0D 0D 09 0B 08 09 0E 09 06 06 03 05 06 03 06 04 05 06 06 07 05 06 05 04 0A 08 05 04 07 06 03 07 08 0D 23 35 37 2E 2F 33 2E 2E 2B 2F 2B 29
08 06 0B 09 09 04 08 0B 0B 09 09 07 06 06 05 06 06 06 05 06 03 07 04 05 04 04 06 06 03 07 07 06 0E 05 07 08 0C 23 2F 34 2E 30 2E 2B 2B 2B 28 25
08 0B 0C 08 07 08 07 0A 06 09 07 09 08 06 05 06 06 07 05 0A 08 06 08 08 05 06 04 05 06 05 07 05 06 06 07 08 06 0B 1A 29 2E 2D 30 2E 2A 2B 2A 29
DEBUG_IMAGE_END

Non-face score: 0.3059
Face score:     0.6941
